,Actual,Prediction,Accuracy,ModelName,GridSearchParameters,GridSearchBestParameters,RunDate,RunTime
151,0,0,0,SVC,{},{},2022-05-02,03:35:32
152,0,0,0,SVC,{},{},2022-05-02,03:35:32
153,1,1,0,SVC,{},{},2022-05-02,03:35:32
154,0,1,0,SVC,{},{},2022-05-02,03:35:32
155,1,1,0,SVC,{},{},2022-05-02,03:35:32
156,1,1,0,SVC,{},{},2022-05-02,03:35:32
157,1,1,0,SVC,{},{},2022-05-02,03:35:32
158,0,0,0,SVC,{},{},2022-05-02,03:35:32
159,0,0,0,SVC,{},{},2022-05-02,03:35:32
160,1,1,0,SVC,{},{},2022-05-02,03:35:32
161,0,1,0,SVC,{},{},2022-05-02,03:35:32
162,1,1,0,SVC,{},{},2022-05-02,03:35:32
163,1,1,0,SVC,{},{},2022-05-02,03:35:32
164,1,1,0,SVC,{},{},2022-05-02,03:35:32
165,0,0,0,SVC,{},{},2022-05-02,03:35:32
166,0,0,0,SVC,{},{},2022-05-02,03:35:32
167,0,0,0,SVC,{},{},2022-05-02,03:35:32
168,0,0,0,SVC,{},{},2022-05-02,03:35:32
169,1,1,0,SVC,{},{},2022-05-02,03:35:32
170,0,0,0,SVC,{},{},2022-05-02,03:35:32
171,0,0,0,SVC,{},{},2022-05-02,03:35:32
172,1,1,0,SVC,{},{},2022-05-02,03:35:32
173,1,1,0,SVC,{},{},2022-05-02,03:35:32
174,0,0,0,SVC,{},{},2022-05-02,03:35:32
175,1,1,0,SVC,{},{},2022-05-02,03:35:32
176,0,0,0,SVC,{},{},2022-05-02,03:35:32
177,1,1,0,SVC,{},{},2022-05-02,03:35:32
178,0,0,0,SVC,{},{},2022-05-02,03:35:32
179,0,0,0,SVC,{},{},2022-05-02,03:35:32
180,0,0,0,SVC,{},{},2022-05-02,03:35:32
181,0,0,0,SVC,{},{},2022-05-02,03:35:32
182,1,1,0,SVC,{},{},2022-05-02,03:35:32
183,0,0,0,SVC,{},{},2022-05-02,03:35:32
184,1,0,0,SVC,{},{},2022-05-02,03:35:32
185,0,0,0,SVC,{},{},2022-05-02,03:35:32
186,0,0,0,SVC,{},{},2022-05-02,03:35:32
187,0,0,0,SVC,{},{},2022-05-02,03:35:32
188,1,1,0,SVC,{},{},2022-05-02,03:35:32
189,0,0,0,SVC,{},{},2022-05-02,03:35:32
190,0,0,0,SVC,{},{},2022-05-02,03:35:32
191,1,1,0,SVC,{},{},2022-05-02,03:35:32
192,0,0,0,SVC,{},{},2022-05-02,03:35:32
193,0,0,0,SVC,{},{},2022-05-02,03:35:32
194,1,1,0,SVC,{},{},2022-05-02,03:35:32
195,1,1,0,SVC,{},{},2022-05-02,03:35:32
196,1,1,0,SVC,{},{},2022-05-02,03:35:32
197,0,0,0,SVC,{},{},2022-05-02,03:35:32
198,1,1,0,SVC,{},{},2022-05-02,03:35:32
199,0,0,0,SVC,{},{},2022-05-02,03:35:32
200,1,1,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
201,0,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
202,0,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
203,1,1,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
204,0,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
205,1,1,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
206,1,1,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
207,1,1,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
208,0,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
209,0,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
210,1,1,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
211,0,1,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
212,1,1,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
213,1,1,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
214,1,1,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
215,0,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
216,0,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
217,0,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
218,0,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
219,1,1,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
220,0,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
221,0,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
222,1,1,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
223,1,1,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
224,0,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
225,1,1,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
226,0,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
227,1,1,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
228,0,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
229,0,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
230,0,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
231,0,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
232,1,1,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
233,0,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
234,1,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
235,0,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
236,0,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
237,0,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
238,1,1,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
239,0,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
240,0,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
241,1,1,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
242,0,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
243,0,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
244,1,1,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
245,1,1,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
246,1,1,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
247,0,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
248,1,1,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
249,0,0,0,LinearDiscriminantAnalysis,{},{},2022-05-02,03:35:32
250,1,1,0,RidgeClassifier,{},{},2022-05-02,03:35:32
251,0,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
252,0,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
253,1,1,0,RidgeClassifier,{},{},2022-05-02,03:35:32
254,0,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
255,1,1,0,RidgeClassifier,{},{},2022-05-02,03:35:32
256,1,1,0,RidgeClassifier,{},{},2022-05-02,03:35:32
257,1,1,0,RidgeClassifier,{},{},2022-05-02,03:35:32
258,0,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
259,0,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
260,1,1,0,RidgeClassifier,{},{},2022-05-02,03:35:32
261,0,1,0,RidgeClassifier,{},{},2022-05-02,03:35:32
262,1,1,0,RidgeClassifier,{},{},2022-05-02,03:35:32
263,1,1,0,RidgeClassifier,{},{},2022-05-02,03:35:32
264,1,1,0,RidgeClassifier,{},{},2022-05-02,03:35:32
265,0,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
266,0,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
267,0,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
268,0,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
269,1,1,0,RidgeClassifier,{},{},2022-05-02,03:35:32
270,0,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
271,0,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
272,1,1,0,RidgeClassifier,{},{},2022-05-02,03:35:32
273,1,1,0,RidgeClassifier,{},{},2022-05-02,03:35:32
274,0,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
275,1,1,0,RidgeClassifier,{},{},2022-05-02,03:35:32
276,0,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
277,1,1,0,RidgeClassifier,{},{},2022-05-02,03:35:32
278,0,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
279,0,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
280,0,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
281,0,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
282,1,1,0,RidgeClassifier,{},{},2022-05-02,03:35:32
283,0,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
284,1,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
285,0,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
286,0,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
287,0,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
288,1,1,0,RidgeClassifier,{},{},2022-05-02,03:35:32
289,0,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
290,0,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
291,1,1,0,RidgeClassifier,{},{},2022-05-02,03:35:32
292,0,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
293,0,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
294,1,1,0,RidgeClassifier,{},{},2022-05-02,03:35:32
295,1,1,0,RidgeClassifier,{},{},2022-05-02,03:35:32
296,1,1,0,RidgeClassifier,{},{},2022-05-02,03:35:32
297,0,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
298,1,1,0,RidgeClassifier,{},{},2022-05-02,03:35:32
299,0,0,0,RidgeClassifier,{},{},2022-05-02,03:35:32
300,1,1,0,SGDClassifier,{},{},2022-05-02,03:35:32
301,0,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
302,0,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
303,1,1,0,SGDClassifier,{},{},2022-05-02,03:35:32
304,0,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
305,1,1,0,SGDClassifier,{},{},2022-05-02,03:35:32
306,1,1,0,SGDClassifier,{},{},2022-05-02,03:35:32
307,1,1,0,SGDClassifier,{},{},2022-05-02,03:35:32
308,0,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
309,0,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
310,1,1,0,SGDClassifier,{},{},2022-05-02,03:35:32
311,0,1,0,SGDClassifier,{},{},2022-05-02,03:35:32
312,1,1,0,SGDClassifier,{},{},2022-05-02,03:35:32
313,1,1,0,SGDClassifier,{},{},2022-05-02,03:35:32
314,1,1,0,SGDClassifier,{},{},2022-05-02,03:35:32
315,0,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
316,0,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
317,0,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
318,0,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
319,1,1,0,SGDClassifier,{},{},2022-05-02,03:35:32
320,0,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
321,0,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
322,1,1,0,SGDClassifier,{},{},2022-05-02,03:35:32
323,1,1,0,SGDClassifier,{},{},2022-05-02,03:35:32
324,0,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
325,1,1,0,SGDClassifier,{},{},2022-05-02,03:35:32
326,0,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
327,1,1,0,SGDClassifier,{},{},2022-05-02,03:35:32
328,0,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
329,0,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
330,0,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
331,0,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
332,1,1,0,SGDClassifier,{},{},2022-05-02,03:35:32
333,0,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
334,1,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
335,0,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
336,0,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
337,0,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
338,1,1,0,SGDClassifier,{},{},2022-05-02,03:35:32
339,0,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
340,0,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
341,1,1,0,SGDClassifier,{},{},2022-05-02,03:35:32
342,0,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
343,0,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
344,1,1,0,SGDClassifier,{},{},2022-05-02,03:35:32
345,1,1,0,SGDClassifier,{},{},2022-05-02,03:35:32
346,1,1,0,SGDClassifier,{},{},2022-05-02,03:35:32
347,0,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
348,1,1,0,SGDClassifier,{},{},2022-05-02,03:35:32
349,0,0,0,SGDClassifier,{},{},2022-05-02,03:35:32
350,1,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
351,0,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
352,0,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
353,1,1,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
354,0,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
355,1,1,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
356,1,1,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
357,1,1,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
358,0,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
359,0,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
360,1,1,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
361,0,1,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
362,1,1,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
363,1,1,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
364,1,1,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
365,0,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
366,0,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
367,0,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
368,0,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
369,1,1,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
370,0,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
371,0,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
372,1,1,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
373,1,1,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
374,0,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
375,1,1,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
376,0,1,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
377,1,1,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
378,0,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
379,0,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
380,0,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
381,0,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
382,1,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
383,0,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
384,1,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
385,0,1,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
386,0,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
387,0,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
388,1,1,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
389,0,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
390,0,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
391,1,1,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
392,0,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
393,0,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
394,1,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
395,1,1,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
396,1,1,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
397,0,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
398,1,1,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
399,0,0,0,KNeighborsClassifier,{},{},2022-05-02,03:35:32
400,1,1,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
401,0,0,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
402,0,0,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
403,1,1,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
404,0,1,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
405,1,1,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
406,1,1,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
407,1,1,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
408,0,0,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
409,0,0,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
410,1,1,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
411,0,0,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
412,1,1,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
413,1,1,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
414,1,1,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
415,0,0,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
416,0,0,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
417,0,0,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
418,0,0,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
419,1,1,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
420,0,0,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
421,0,0,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
422,1,1,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
423,1,1,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
424,0,0,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
425,1,0,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
