,Actual,Prediction,Accuracy,ModelName,GridSearchParameters,GridSearchBestParameters,RunDate,RunTime
426,0,0,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
427,1,1,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
428,0,1,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
429,0,0,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
430,0,0,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
431,0,0,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
432,1,1,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
433,0,1,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
434,1,0,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
435,0,0,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
436,0,1,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
437,0,1,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
438,1,1,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
439,0,0,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
440,0,0,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
441,1,1,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
442,0,0,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
443,0,0,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
444,1,0,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
445,1,1,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
446,1,1,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
447,0,0,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
448,1,1,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
449,0,0,0,GaussianProcessClassifier,{},{},2022-05-02,03:35:32
450,1,1,0,GaussianNB,{},{},2022-05-02,03:35:32
451,0,0,0,GaussianNB,{},{},2022-05-02,03:35:32
452,0,0,0,GaussianNB,{},{},2022-05-02,03:35:32
453,1,1,0,GaussianNB,{},{},2022-05-02,03:35:32
454,0,0,0,GaussianNB,{},{},2022-05-02,03:35:32
455,1,1,0,GaussianNB,{},{},2022-05-02,03:35:32
456,1,1,0,GaussianNB,{},{},2022-05-02,03:35:32
457,1,1,0,GaussianNB,{},{},2022-05-02,03:35:32
458,0,0,0,GaussianNB,{},{},2022-05-02,03:35:32
459,0,0,0,GaussianNB,{},{},2022-05-02,03:35:32
460,1,1,0,GaussianNB,{},{},2022-05-02,03:35:32
461,0,1,0,GaussianNB,{},{},2022-05-02,03:35:32
462,1,1,0,GaussianNB,{},{},2022-05-02,03:35:32
463,1,1,0,GaussianNB,{},{},2022-05-02,03:35:32
464,1,1,0,GaussianNB,{},{},2022-05-02,03:35:32
465,0,0,0,GaussianNB,{},{},2022-05-02,03:35:32
466,0,0,0,GaussianNB,{},{},2022-05-02,03:35:32
467,0,0,0,GaussianNB,{},{},2022-05-02,03:35:32
468,0,0,0,GaussianNB,{},{},2022-05-02,03:35:32
469,1,1,0,GaussianNB,{},{},2022-05-02,03:35:32
470,0,0,0,GaussianNB,{},{},2022-05-02,03:35:32
471,0,0,0,GaussianNB,{},{},2022-05-02,03:35:32
472,1,1,0,GaussianNB,{},{},2022-05-02,03:35:32
473,1,1,0,GaussianNB,{},{},2022-05-02,03:35:32
474,0,0,0,GaussianNB,{},{},2022-05-02,03:35:32
475,1,1,0,GaussianNB,{},{},2022-05-02,03:35:32
476,0,0,0,GaussianNB,{},{},2022-05-02,03:35:32
477,1,1,0,GaussianNB,{},{},2022-05-02,03:35:32
478,0,0,0,GaussianNB,{},{},2022-05-02,03:35:32
479,0,0,0,GaussianNB,{},{},2022-05-02,03:35:32
480,0,0,0,GaussianNB,{},{},2022-05-02,03:35:32
481,0,0,0,GaussianNB,{},{},2022-05-02,03:35:32
482,1,1,0,GaussianNB,{},{},2022-05-02,03:35:32
483,0,0,0,GaussianNB,{},{},2022-05-02,03:35:32
484,1,0,0,GaussianNB,{},{},2022-05-02,03:35:32
485,0,0,0,GaussianNB,{},{},2022-05-02,03:35:32
486,0,0,0,GaussianNB,{},{},2022-05-02,03:35:32
487,0,0,0,GaussianNB,{},{},2022-05-02,03:35:32
488,1,1,0,GaussianNB,{},{},2022-05-02,03:35:32
489,0,0,0,GaussianNB,{},{},2022-05-02,03:35:32
490,0,0,0,GaussianNB,{},{},2022-05-02,03:35:32
491,1,1,0,GaussianNB,{},{},2022-05-02,03:35:32
492,0,0,0,GaussianNB,{},{},2022-05-02,03:35:32
493,0,0,0,GaussianNB,{},{},2022-05-02,03:35:32
494,1,1,0,GaussianNB,{},{},2022-05-02,03:35:32
495,1,1,0,GaussianNB,{},{},2022-05-02,03:35:32
496,1,1,0,GaussianNB,{},{},2022-05-02,03:35:32
497,0,0,0,GaussianNB,{},{},2022-05-02,03:35:32
498,1,1,0,GaussianNB,{},{},2022-05-02,03:35:32
499,0,0,0,GaussianNB,{},{},2022-05-02,03:35:32
500,1,1,0,BernoulliNB,{},{},2022-05-02,03:35:32
501,0,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
502,0,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
503,1,1,0,BernoulliNB,{},{},2022-05-02,03:35:32
504,0,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
505,1,1,0,BernoulliNB,{},{},2022-05-02,03:35:32
506,1,1,0,BernoulliNB,{},{},2022-05-02,03:35:32
507,1,1,0,BernoulliNB,{},{},2022-05-02,03:35:32
508,0,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
509,0,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
510,1,1,0,BernoulliNB,{},{},2022-05-02,03:35:32
511,0,1,0,BernoulliNB,{},{},2022-05-02,03:35:32
512,1,1,0,BernoulliNB,{},{},2022-05-02,03:35:32
513,1,1,0,BernoulliNB,{},{},2022-05-02,03:35:32
514,1,1,0,BernoulliNB,{},{},2022-05-02,03:35:32
515,0,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
516,0,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
517,0,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
518,0,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
519,1,1,0,BernoulliNB,{},{},2022-05-02,03:35:32
520,0,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
521,0,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
522,1,1,0,BernoulliNB,{},{},2022-05-02,03:35:32
523,1,1,0,BernoulliNB,{},{},2022-05-02,03:35:32
524,0,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
525,1,1,0,BernoulliNB,{},{},2022-05-02,03:35:32
526,0,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
527,1,1,0,BernoulliNB,{},{},2022-05-02,03:35:32
528,0,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
529,0,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
530,0,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
531,0,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
532,1,1,0,BernoulliNB,{},{},2022-05-02,03:35:32
533,0,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
534,1,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
535,0,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
536,0,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
537,0,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
538,1,1,0,BernoulliNB,{},{},2022-05-02,03:35:32
539,0,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
540,0,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
541,1,1,0,BernoulliNB,{},{},2022-05-02,03:35:32
542,0,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
543,0,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
544,1,1,0,BernoulliNB,{},{},2022-05-02,03:35:32
545,1,1,0,BernoulliNB,{},{},2022-05-02,03:35:32
546,1,1,0,BernoulliNB,{},{},2022-05-02,03:35:32
547,0,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
548,1,1,0,BernoulliNB,{},{},2022-05-02,03:35:32
549,0,0,0,BernoulliNB,{},{},2022-05-02,03:35:32
550,1,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
551,0,0,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
552,0,0,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
553,1,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
554,0,0,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
555,1,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
556,1,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
557,1,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
558,0,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
559,0,0,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
560,1,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
561,0,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
562,1,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
563,1,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
564,1,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
565,0,0,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
566,0,0,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
567,0,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
568,0,0,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
569,1,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
570,0,0,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
571,0,0,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
572,1,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
573,1,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
574,0,0,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
575,1,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
576,0,0,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
577,1,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
578,0,0,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
579,0,0,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
580,0,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
581,0,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
582,1,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
583,0,0,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
584,1,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
585,0,0,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
586,0,0,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
587,0,0,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
588,1,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
589,0,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
590,0,0,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
591,1,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
592,0,0,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
593,0,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
594,1,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
595,1,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
596,1,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
597,0,0,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
598,1,1,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
599,0,0,0,DecisionTreeClassifier,{},{},2022-05-02,03:35:32
600,1,1,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
601,0,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
602,0,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
603,1,1,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
604,0,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
605,1,1,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
606,1,1,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
607,1,1,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
608,0,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
609,0,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
610,1,1,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
611,0,1,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
612,1,1,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
613,1,1,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
614,1,1,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
615,0,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
616,0,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
617,0,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
618,0,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
619,1,1,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
620,0,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
621,0,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
622,1,1,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
623,1,1,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
624,0,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
625,1,1,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
626,0,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
627,1,1,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
628,0,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
629,0,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
630,0,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
631,0,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
632,1,1,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
633,0,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
634,1,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
635,0,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
636,0,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
637,0,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
638,1,1,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
639,0,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
640,0,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
641,1,1,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
642,0,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
643,0,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
644,1,1,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
645,1,1,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
646,1,1,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
647,0,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
648,1,1,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
649,0,0,0,ExtraTreesClassifier,{},{},2022-05-02,03:35:32
650,1,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
651,0,0,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
652,0,0,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
653,1,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
654,0,0,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
655,1,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
656,1,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
657,1,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
658,0,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
659,0,0,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
660,1,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
661,0,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
662,1,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
663,1,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
664,1,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
665,0,0,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
666,0,0,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
667,0,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
668,0,0,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
669,1,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
670,0,0,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
671,0,0,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
672,1,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
673,1,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
674,0,0,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
675,1,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
676,0,0,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
677,1,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
678,0,0,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
679,0,0,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
680,0,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
681,0,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
682,1,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
683,0,0,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
684,1,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
685,0,0,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
686,0,0,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
687,0,0,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
688,1,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
689,0,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
690,0,0,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
691,1,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
692,0,0,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
693,0,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
694,1,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
695,1,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
696,1,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
697,0,0,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
698,1,1,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
699,0,0,0,AdaBoostClassifier,{},{},2022-05-02,03:35:32
